1249795823375974409	P√§√§si√§isloma on t√§ss√§. Kotona tuli oltua. Mukavaa kun arki palaa ja saa olla kotona. https://t.co/TRbxz9H9SF
1250619950554808320	@AMelaranta Onpa erikoinen juttu tämä. Ei taida olla mikään "normaali kuume"?
1246756467962785792	Eksoten työntekijä sairastui koronaan – seitsemän työkaveria yhä karanteenissa https://t.co/SJsrG3lFEE
1247093542599774208	Mietin jo viimevuoden puolella miten jotain naapuriamme voi aivastuttaa todella monta kertaa päivässä. Noh- nyt kun tässä kotona pyörin niin tänään olen aivastuksia laskenut ja kertoja on sellainen 18.. kello 8.00 lähtien #huolestunut
1249475129375109120	@Dimmu141 Joo nenä ja silmät vuotaa ja oon ihan tukossa varsinkin ulkona. Kiva kun kaikki luulee että mul on flunssa
1247770564237787136	@LeenaViikari Kotona vaimon kanssa kahdestaan
1249778075556069378	Jari Hedman parantui koronasta mutta keuhkoissa ja lihaksissa tuntuu edelleen. #koronalive #alfatv:llä nyt https://t.co/dIRrD6F7jg
1249744424252444680	Ärtyvän suolen oireyhtymä on hyvin yleinen vaiva: Lääkäri kertoo, miten ärtyvää suolta kannattaa hoitaa https://t.co/EeL90o3THI
1246786580142084098	Kun en pääse kahvilaan ostaa jäälattea teen semmosia kotona ❄️ https://t.co/kT6b7NZtsh
1250265456457347072	Todella ikävä ystävä tämä ainakin minulle iskee täydellä voimalla lihaksistoon ,varsinkin jalat vaikeuksissa, kädet myös , ikävä ominaisuus kipu alue siirtyy kun hierotaan https://t.co/xZtTxRpRV9 #reuma #kipu #sairaus
1249174809969295361	Kaikki puhuu karanteeni-unirytmeistään joten tässä mun: meen aina yhden ja kahden välissä nukkumaan mutta se nousenko kuudelta vai kahdeltatoista on joka aamuinen yllätys
1249808688174567431	@tinyphantazma Mulla kaikki muut paitsi kuume. Vain kuumeinen olo ja lisäksi jäseniä särkee. Yskinyt olen jo varmaan kolme viikkoa. 🤷‍♀️
1248584309918883840	Miten rauhoittua kun ahdistaa? https://t.co/CXNdkkmXuY
1247895530534891520	YTeissä kävi paremmin kuin hyvin. Huomenna vika päivä, sit loppuu työssäolovelvollisuus ja palkkaa maksetaan normaalisti sopimuksen loppuun asti. Toisin sanoen, istun kotona ja palkka juoksee :D
1246012779124973568	@outilammi Hermovaurio jalassa. Kävelee, mutta altis uusille tapaturmille, kun jalka ei toimi normaalisti. Tuo toinen lausunto on harkinnassa, vaikka siitä tuskin on kissalle apua.
1248725486072672256	Outo tunne mahanpohjassa. En tiiä onks se ihastuminen vai ripuli?
1246029207882412035	Ja niin vierähti iltavuoroviikko sairastaessa xd oisin kyl voinu mennä tänää vielä mut esimies käski lepäämään kotona ;;
1249078677717102594	Olen ensimmäistä kertaa elämässäni yksin kotona pääsiäisenä. Aamulla viimein selviää, onko pääsiäiskukkoa olemassa vai pitääkö suklaamunat hakea itse keittiön kaapista. https://t.co/O4zGKD50Fr
1245752398204882948	@NyyperiSeO @EveliinaSilver Ilmoittauduin vapaaehtoiseksi jakamaan ruoka- apua, että pääsee edes vähän näkemään ja juttelemaan muiden aikuisten kanssa. Ja pois kotoa!
1249660416692797446	@KatjaKurk Kumpa ois tietoa että ois sairastettu jo, Nimim. 3 Viikko Karanteenissa kotona sairastettu. Viimeinen viikko alilämmöllä ja pienellä kuumeella. :/
1247442997115064320	Päivä neljä. Paniikin oireita, eikä pitäis olla mitään syytä.
1249711591953764352	Luojan kiitos meillä asuu vain yksi 8-teen-vuotias 😀
1246895380144574469	@VentoSoili @TiinaMalkamaki @marjatta62pm En osaa sanoa. Tiedän että koronaan voi liittyä vatsataudin oireet. Tytärpuoli varmaankin sairasti koronan näin.
1249968230577385475	@VRmatkalla H420 klo 5.05 Jyväskylästä. Juna on ollut tosi viileä aamuisin toista viikkoa mutta tämä aamu oli ennätyskylmä. Lämpöä alkaa tulla Oriveden tietämillä. Tähän on varautunut pukemalla enemmän päälle junamatkaa varten mutta silti tänään ei meinannut tarjeta.
1249350962311036931	@lixfia apua ihana 😭😭 finally sain kaverin 🥺 ei mee kauheen hyvin atm mutta eiköhän tämä tästä vielä,, meneekö sinulla miten c:
1250830028780326919	@Nousutaimen @somevaari Ei ole mökkiä. Asun 18 km päässä pienehkön kunnan keskustaajamasta, maaseudulla. Viimeiset 5 vkoa olen pysynyt käytännössä täysin kotona, max. kerran viikossa käynyt vain ruokakaupassa. Toivotaan, että tilanne alkaisi parantua mahdollisimman pian.
1249679935112962054	Rasvamaksan seurauksena tullut maksasyöpä on lisääntynyt – tunnista epämääräiset oireet https://t.co/9UVf5rtK76
1245987651934617601	HUS aloittaa lääkehoitotutkimuksen. #koronafi https://t.co/Mc3EqWKdV9
1249386101040701440	Huonosti nukutut yöt on aivan hanurista! Tää päivä on ollut väsynyt ja alavireinen ja toivon todella, että nukkuminen ensi yönä ei olisi pelkkää toiveunta!
1245585926639611904	Vammaiset ihmiset ovat usein hyvin haavoittuvassa asemassa kriisitilanteissa. Kenian Punaisen Ristin vapaaehtoinen tiedottaa toisia kuulovammaisia koronaviruksesta.
1248122369924882433	@saaristolainen Sairaspäivä 4. Heräsin hikisenä kuin pieni porsas. Vaihdoin kaikki petivaatteet. Koira luuli leikiksi ja veti lakanoita aina väärään suuntaan. Sillä oli hauskaa, mulla kovempi hiki. 🥴
1246869945071394818	Tuttavaperheen äiti jätti tänään puolison ja kaksi koululaista kotiin siirtyessään vuokrayksiöön ajaksi, jonka työskentelee teholla. #korona #tehohoito https://t.co/YuTxaFmyzp
1250798009723629569	@meirapap apua mitä
1247030369834143745	@markusnieminen Pääsiäinen ja saa olla sitten loppuviikosta ennemmän kotona ja perheen kanssa. #viimevuodentwiitti
1248709365957382150	@tarjaofficial Hyvää Pääsiäistä 😘💞🙏🎶kaikille kotona 🐣🐣🐣🐣🐣
1247846933403746304	@Velogi_com Neljä viikkoa sairastanut, joten vielä maantiekauden avaus suorittamatta. Yskää ja päänsärkyä vielä. Sitkeä tauti on. Jos pääsiäisen jälkeen onnistuisi.
1250640678910033920	Eilen leikkauspäivänä söin vain neljä leipää ja jukurtin, tänään aamulla taisi verensokerit olla alhaalla kun alkoi pyöryttää ja hiki virtasi. Leikkaushaava vähän kipeä joten oxycontia naamaan heti aamusta #leikkaus #hamstring
1248149937617096704	meen niin sekasin jo päivistä täs karanteenissa että unohin taas yhen viikottaisen aamupalsun ja tietenki heräsin vasta sen jälkeen 🤙🤙
1249423040120791040	Jonna, 34, sairastui Lissabonissa koronaan – rajut oireet toivat kuolemanpelon, sairaalan päivystyspuhelimesta kuului va https://t.co/J5fXgFXqok
1247867351128825856	Koronavirus voi aiheuttaa odottavalle äidille hengitysvaikeuksia – Naistenklinikalle perustetaan osasto ennenaikaisia synnytyksiä varten https://t.co/7IOlxdf6TU
1250880981990547457	@HytonenAila Kuumetta, päänsärkyä, pahoinvointia, mahakramppeja, lihassärkyä ja pientä yskää. Väsymystä ja voimattomuutta 😷
1248552784364003328	Jee....kerrankin saa olla rauhassa kotona #koronavirus #pääsiäinen
1246357198198001664	@JuusoQ Tää ei ole ku pieni nuha! *Suora leikkaus kuukauden päähän*
1247634008416149504	@liandersson seuraan sua pitkään hienoa työtä teet!siksi haluan sulta apua ! meillä on uus perhe johon kuuluu 3 teinipoikaa asumme Vöyrillä 2 poikaa käy ruotsalaiskoulussa 5km päästä mutta mun poika suomenkielisess 27 km päästä olen kysynyt kouluilta ja kunnilta miten kouluruoka toimii?
1249591965160738817	@ErvastiPekka https://t.co/yyALzscmml Pari päivää ensin pahvilaatikossa lattialla
1245362149633019906	Upea päivä tänään❣️ Ei käynyt ajatuskaan #koronafi jutuissa, mutta itkin kaksi kertaa. Ilosta. @Helmitehdas #synttärit
1250474356691611648	"Keuhkot eivät ole enää entisellään" https://t.co/q4tQvARaED
1251044399125016577	Koronavastaanotolle oli toinen sisäänkäynti. Minä laitoin huivin kumminkin naamalle oli siitä sitten hyötyä tai ei. Odotushuoneessa kaksi muuta. Mietin sanonko ettei mulla ole oireita, mutta en sanonut mitään. https://t.co/QqN7ITurjC
1249360798058778624	Hyvää pääsiäistä! https://t.co/x45vpLF5Wn
1247870023387041798	Olin aloittamassa #taukojumppa :a (sälekaihtimet auki). Vastapäisen talon parvekkeelle tuli mies #päiväkalja :lle. Kumpikin pakeni. 😅 #etätyö #koronakevät
1245942849125957633	Eilen juuri kuuntelin Baaba Lybeckin haastattelua jossa minulle oikeasti nyt konkretisoitui tämän taudin vakavuus! Pliis ihmiset, pysykää kotona jos vaan voitte, käyttäkää maskeja ja peskää niitä käsiä, kiitos! 🙏🙏🙏 https://t.co/vBHsWElHki
1250501855886614529	@j_sjoman Minulla on aina nuha, kun on alle 25 astetta plussaa, joskus kun on ylikin. Ai että nolottaa pyyhkiä kaupassa nenää, tekisi mieli huutaa ääneen, että ”allergiaa ja vasomotorista nuhaa vaan”. 🙈
1247955006109646848	Ja syy mihinkään turhaan sosiaaliseen kanssakäymiseen ei ole nyt ”Mutta kun ei mulla ole mitään oireita.”
1248572187419848704	🤓🤘✌ Koko vkloppu yksin kotona woowee https://t.co/7SxEPpU46x
1249915028955947013	@jarvansalo Oukei. Mä huomenna Loimaalle. Muuten kökötän edelleen kotona...
1250845010720968707	@IiroKaksonen @Penmen2Penmen @somevaari Voi muuten puhjeta todella äkkiä. Pelkkä kausi-influenssa voi eskaloitua tyylillä herätessä ok, illalla 39+ kuumetta.
1246873241655934981	@JanneRoivas Kiitos! Joo on tässä ollu jo kuukauden pätkä hoito käynnissä ja jatkuu. Apua ja tukea tulee joka suunnasta. :)
1249024301304512512	se on aina kotona mun luurini siis puhelin
1249681678903230471	Pääsiäisen "eräretki" piti tehdä tänä vuonna metrolla. Enpä olisi vuosi sitten uskonut. #koronakriisi https://t.co/t4Qbwr3aXo
1246769463283912706	Meillä loppui vatsakivut kun ei tarvitse mennä kouluun taistelee.
1247842786080104450	@LeenaViikari Kotona..Vaimon ja 4 tyttären kans.
1250391376296054784	@JonesJouni Vaajaa kk sitten jouduttiin lopettamaan kun vointi heikkeni. Keuhkot täynnä rakkuloita ja nestettä vatsassa, ja siihen ei parannuskeinoa/lääkettä
1247871090074025984	Mikä voisi mennä pieleen?
1246092567835480074	Soitin omalle hammaslääkärille. Hammasta särkee ja kurkku on vähän kipeä samalta puolelta. Vastaus: ei ole aikoja. Soitin seuraavaan. Vastaus: älä tuu tänne noilla oireilla, ehdottaa puhelinlääkäriä. Soitan ja saan puhelinreseptillä penisilliiniä. #Tukholma #koronaruotsi
1247865447606870018	@Ulkoministerio Tyttäremme olisi tulossa kotiin Gijonista. Ollut siellä jo 4 vkoa karanteenissa mutta yhteyksiä kotiin ei ole. On tehnyt ilmoituksen ja saanut viestin tänään, että toiselta puolelta maata lähtisi lento. Sinne ei pääse millään.
1250789292860899329	Ilmeisesti toimii muunkinlainen suodatustekniikka. https://t.co/B65DYnKYhZ
1247910366073536515	Isää kävin moikkaamassa tunnin ajomatkan päässä palvelutalon karanteenissa. Ikkuna auki, ja siinä juteltiin sopivan välimatkan päässä. Tylsää hänellä on, kun melkein joka päivä tätä koronaa ennen kävi vieraita ja pääsi ulos vaikka ravintolaan, kun voi hyvin. Vein suklaamunia 🙂
1245709643227246593	Influenssarokotus kannattaa ottaa.
1247822885135233026	Turun taidemuseo lomauttaa osan henkilöstöään #turunsanomat #turku #museo #lomautukset #koronavirus https://t.co/ja2G2SEq33
1251100451883364352	@MrsLToYou Aurinko ja lämpöä 5 astetta, joten tuohan on melkein kuin juhannus. Paitsi ettei sada.
1250866074465325056	@MaijaIsokorpi @Kaijaala Sama. Kotona nyt 4 vkoa. Kaupassa käydään kerran viikossa.
1246086382273073153	@JesiseJ Voi ei! Sukulaisella vaiva vähän eri paikassa. Haava repsahtanut auki. Tosi kipeä eikä oikein uskalla tehdä mitään, ettei tilanne pahene.
1247517264632373248	Hienoa kuulla! Hyvää toipilasaikaa. @JuhaSarkio
1250645759491440640	@susmikkonen @MiB_ry Myös päiväkodin empaattinen suhtautuminen ois kiva! Meillä lapset kotona, mutta tutuilta kuullut, että joka päivä lasta viedessä tai hakiessa tulee noottia ja vinkkausta lasten kotona pitämisestä. Ihan kuin asia ei olisi läpeensä harkittua siinä vaiheessa. 😑
1247768422940696578	Tulevaisuuden aikuiset: Muistan kun olin 2 viikkoa vaihdossa keittiössä...
1248139078228377603	Lentokapteenilta tukea läksyihin – Finnairin lomautetut työntekijät tarjoavat koululaisille apua netissä https://t.co/MR72IKrz1U
1250849677727150080	@larymies En saanu lupaa kokeilla tätä huomenna kotona ☹️☹️☹️
1248692949074010119	@RMuristo Samaa ajattelin. Kuume alkaa n. 5 päivän päästä ja 18 päivää siitä tulee kuolema. Ei tämä vielä välttämättä ohi ole.
1249505097958207489	hyvää yötä tää karanteeni vaa sekottaa pään right haha
1246300510627532800	@SweetMarianne Mun malli on nimeltään pakollinen kasvatusprojekti kunnon juurikasvulla. Tässä on ollut vähän kaikenlaista, mm kampaajan karanteeni matkan jälkeen.
1248901084241952770	@anukaunisto Pimeä on tähän mennessä loppunut enemmin tai myöhemmin, vaikka kivussa ei siltä tunnukaan. Kiitos samoin, sisko! &lt;3
1245997376948580353	Tämä olisi tärkeä uudistus.
1249048942593089538	Mitkä ne oireet olivatkaan...? https://t.co/kXJUREYO9C
1246508948884279296	Meidän perheen on helppo luvata #lomareissut Suomessa, ulkomaan lomareissuja ei oo pahemmin tehty. Joten perheemme tulee käymään #kylpylöissä #hotelleissa #lomamökeillä kun #korona ohi. Tsemppiä, kyllä tästä selvitään!
1245430705682821126	Oon ollu kotona nyt öö monta päivää, en edes muista kävinkö viime viikolla torstaina vai keskiviikkona työpajalla, taisin silloin käydä kaupassakin viimeksi. Tuntuu et alan vieraantumaan maailmasta. #koronapäiväkirja
1247540741695393792	Arvatkaa kumpi seuraavista tilanteista on väsyttävämpi: A) Fillarilla 7,5km töihin, 8h töitä, fillarilla kotiin. Ruoka yms. B) 9h yksin kotona etäkoululaisen ja kahden alle kouluikäisen kanssa. https://t.co/kdVz44XPFN
1250045586331574272	Aaltosen Miron kanssa taidettiin tutustua ~yläasteella. Blues-aikoina taisin kysellä paitaa, jäi lopulta kyselyn tasolle. Oli todella mukava yllätys, kun ensimmäisen Vitjaz-visiitin jälkeen sain soiton oisinko kotona. Hetken päästä kiikutettiin paita kotiovelle. Arvostan! https://t.co/yx2MbCHYpP
1246508768831197184	Pojalla näköjään kuume ja yskä. Pitääkö panikoida? Onneksi ruokaa on ainakin viikoksi nyt. #maailmanloppu #koronavirusfi
1248282596615864320	Irinan Haluun olla yksin on saanut viime aikoina ihan uuden merkityksen, kun kotona on koko ajan joku. Jopa junamatka Turkuun ihana ois. 😬 #yleolohuone
1248151379492900870	Korona tuntuu olevan jo keuhkoissa – olenko luulosairas? Psykiatrian erikoislääkäri antaa selkeän vastauksen https://t.co/5gMGNoec8z
1247753976394612736	@JussiTossavaine Oireiden mukainen hoito. Muista juoda nesteitä, hiukan myös sitä sokeripitoista mutta myös suolapitoista.. Jos tulee hengitysvaikeuksia niin heti yhteys teidän terveysasemalle.
1250711834623184896	@nickelskirsi @NiitaHolmberg @ttaivainen Mun osastolla 4 hoitajaa koronassa. Yksi potilas oireili, eikä näytettä otettu kuin vasta viiveellä. Hoidettiin ilman suojaimia kun vain kuumeili. Tämä siis tavallinen osasto. Potilas oli tuonut sen tullessaan muualta ja kuume nousi ilman muuta oiretta.
1250780124376641542	@HurmeKaisa Niin saisi. Kiitos, joka päivä paremmin. Kova yskä ja väsymys vielä, mutta toiveeikkaana odotan jospas pääsisin ensi viikolla kävelylle
1248103267759992835	Dear Eki, en ole enää päiviin edes yrittänyt etsiä parillisia sukkia jalkoihini. Sinänsä kaikki sukkani ovat kyllä mustia. Onko tämä vakavaa? #koronakriisi
1249598986064887808	@TiinaKerkola Alkuun pari päivää vatsaoireita, osalla lisäksi tosi lievää kurkkukipua muutaman päivän (aamukarheutta) ja yhdellä keuhkoputken tulehduksen oireita, yksi täysin oireeton. Eli meillä tauti oli oireeton/todella lieväoireinen.
1248484791072124930	@soivaara Jos se okisi korona niin tuntuisi kuin olisi painava metallilevy rintojen / keuhkojen päällä, olisi vaikeaa hengittää, henkitorvessa kutiaisi ja olisi yskittävä. Muitakin oireita voi olla.
1247207816697450496	Mä haluaisin mennä käymään pääsiäisenä kotona ja vanhemmat haluis että tulisin sinne niin oon ihan conflicted... Toisaalta oon terve, mut pelkään et mulla ei oo vaan oireita... https://t.co/cR011XKBMn
1248650026903048193	en jaksa tätä ohjelmaa apua #aikuiset https://t.co/25HU3vA9ru
1246307431346470917	@TuijaJansson Mulla oli viime vuonna sama tilanne. Näistä oli apua: uudet silmälasit, verenpaineen pudottaminen, ilmanvaihdon lisääminen yöksi. Näinä päivinä pitkä istuminen tietokoneen ääressä huonoissa asennoissa ilman kuntosalia iskenyt niskaan ja lisännyt särkyä.
1246310531423748096	Myönnän. Tää kotona kökkiminen on herättänyt ankaran koirakuumeen. https://t.co/6Tk0MHsdy5
1249398187892379648	Pääsiäisterveiset ja joogaa kotona 🙏 - https://t.co/7dfrb0RCKQ https://t.co/s6fXtfbwns
1245655194005725184	@markkugr @jyrki_haataja @T_Hamalainen Joo koirat on vähän ihmeissään, kun ollaan koko ajan kotona
1247573678751170567	Hyviä vinkkejä jaksamiseen näin koronan aikana👍🏻
1247422599564611584	Ma 6.4. valmistuneissa #koronavirus-näytteissä oli 3 uutta #COVID19-positiivista. Todettuja tartuntoja yhteensä nyt 46. Sairaalahoidossa tällä hetkellä 5 potilasta, joista kaksi tehohoidossa. https://t.co/l7ETsrLX2g
1247906292192038921	@JussiTossavaine Tässä sinulle kuva meidän pienestä, kuvassa kotona vasta neljättä päivää heinäkuussa 2016. https://t.co/T0l2idSuHw
1248515210664644610	Ahdistaa koronakyttäys-jutut. Tällä viikolla oon joutunut poikkeuksellisesti poistumaan kotoa muutaman kerran. Joka kerta olen ahdistunut jo valmiiksi, että mitä jos yskittää? Eilen jouduin melko aggressiivisen kyselyn kohteeksi, kun ääni alkoi kadota ja https://t.co/c0dzHgaMt9
1245728601024212992	Työpäivä loppui 16 maissa ja jumppa perään. Kotona valmistin tsatsikia, raakamakkaraa ja perunaa päivälliseksi. Kaikki tämä valmis klo 18. Aika hyvä, nyt voi velttoilla kaikessa rauhassa. 😎
1249385621723938819	@kallio2017 Meillä taas isä vanhainkodissa karanteenissa ollut monta viikkoa. Nyt joutui sairaalaan kovan kuumeen vuoksi eikä voi mennä katsomaan🙁
1246080088694820865	Sastamalassa enintään muutama koronavirustartunta https://t.co/rXmba53q8i #sastamala #korona
1249988529112875010	@SirkkaVainio Mulla ollut myös useampi kuumeeton keuhkokuume ja viimeisen flunssan jälkeen lääkäri kirjoitti reseptin. Oli noin 90€ hinta mutta sain sen työterveydessä laitatettua vuositarkastuksen yhteydessä. Koronan jälkitautina serkun miehellä ainakin tuli keuhkokuume. Eri virus tietty.
1250391607343529986	Saavuin ulkomailta 14 päivää sitten ja karanteenini on nyt ohi! Nyt tekee mieli kädet syyhyten suunnata ostoskeskukseen, salille, ravintolaan... ...ai mitä? Kaikki paikat ovat kiinni? Oletko tosissasi? No voi perk... No kai tässä sitten pitää tylsistyä kotona... #covid19FI
1247513093254643712	Entä onko nämä koronaviruksesta parantuneet edelleen viruksen kantajia ja levittäjiä.
1249803314927153153	apua, alotin joskus kahen maissa pelaamaan witcher 3 ja nyt on keskiyö, mitä tapahtu
1250680466455310336	Istun kotona ja tuijotan työttömänä lumisadetta. Alunperin mun piti olla tänään Kreetalla palautumassa ennätysvilkkaasta työrupeamasta ja latautumassa tulevaa joogakiertuetta varten.
1251032441881538560	@KOjutkangas 17-vuotias ja oli jo muhinut kotona pari viikkoa koneella. Onneksi naapurissa asuvan kaverin kanssa ryhtyivät aamulenkeille.
1246675752919105536	Kiitos ihanista vastauksista! ❤️ Monta hienoa paikkaa mainittu niin Suomesta kuin ulkomailtakin. Jos ei ole ollut tuttuja paikkoja, olen googlettanut ja oppinut uutta. Unelmointi tekee hyvää. Etenkin nyt. #poikkeustila
1248968134884761600	Vitsit vähissä. 🙀Yöllä heräsin kurkkukipuun ja nyt syvä sisäänhengitys polttaa yläkeuhkoissa.Kuumetta ei ole eikä herkästi tule kun mun termari rikki.Tytär ei voi auttaa oikein missään koska hän on seuraavat viikot töissä syöpäpolilla.#pysypoissa😣
1247872630180450305	Poliisi kaipaa apua Turussa: 7-vuotias Oliver on kateissa – havainnot suoraan hätänumeroon https://t.co/vmuuFKQhy4 https://t.co/1nEVAxgE82
1246089031546474498	Sv. ahdistus, pakkoajatukset, ocd.
1246767767723937792	@Minnkku Meillä ei onneksi sellaisia käy. Mutta nyt ei tarvitse pääsiäisenä mennä miehen sukulaisiin syömään kahtena päivänä, vaan saadaan olla kotona 😊
1245786259550765060	Hieno kuulla, että tämä onnistui näin nopeasti 👍👍👍
1246902337140150272	voikohan #koronavirus tarttua lintuihin ja sitten taas linnuista ihmisiin. entä hyttyset kesällä?
1247619829546258439	@MarjoRein1 @sallahenriika Itse tänään cittarissa pärskätin kunnolla (tokihiaan) en selittänyt, että krooninen nuha/poskiontelo tulehdus..40-vuotta yskinyt. silti vähä hävetti.
1246122452591222787	Kolmas viikko kotona. Lakanat mankeloitu ja paidat silitetty. Mies (kaihoisasti): olisi mukava, jos näitä pääsisi käyttämään. #ihanamies #etätyö #korona https://t.co/PUsQDsbzXv
1246760219721502720	Paranemispäiväkirja päivä kolme leikkauksen jälkeen. Pientä särkyä, kone kulkee kivuttomasti vyöllä kuitenkin. Vatsa on kipeä ja ahdistus kasvaa, haluaisin jo olla kunnossa!
1250760595495936000	Lenkki satamaan, hirveä hiki tuli. Annoin matkalla ystävälle tietokoneneuvoja. https://t.co/DI1FpCRk0d
1246803847512764417	Ilmeisesti ei vielä ketään kotona, mutta odotellaan. 🌿🌱🌞 https://t.co/VgeDn2vJIO
1246429223247646723	pari vuotta sitten masennusoireita. Vaikuttaa sinänsä varmaan loogiselta päättelyketjulta, mut... ei. Mulle se ei ainakaan ollut looginen - AS on ollut mulla aina, eikä se tuu koskaan menemään pois, ja useammin kuin en, tarvitsen sen kanssa apua. Masennusoireet taas ovat 4/?
1247777043665653760	Tänään 70 vuotta. Vietän syntymäpäivääni #ikäkaranteeni’ssa pienessä perhepiirissä, yhdessä meillä asuvan miehen kanssa. Ei vastaanottoa.
1246887384324726784	Ja vasta-ainetestit työterveysvastaanotolle.
1248859593209503744	@melanderkata Sisarenasi kivussa tunnistan tämän. Tämän vuoden alun elin välilevynpullistuman takia tuskaisesta päivästä toiseen ja tuntui kuin olisi tuomittu pimeään kaivoon ikuisiksi ajoiksi. Sekin silti päättyi ja kivun rauhoituttua aikakin asettui normaalimpiin uomiin. Jaksamista! ❤👍
1249677037553381378	Taitaa käydä kalliiksi tuo maastopyörän vuokraus pääsiäiseksi. Karmee pyöräkuume iski nyt. Nyt on pakko varmaankin ostaa täpäri itelleni. 😬
1248559851866861568	@katmarmi Mulla on päinvastainen tilanne. On ukkospäänsärkyä, jännityspäänsärkyä, nestehukasta, kuumeesta, jostain särkykohdasta, kuukautisista ja migreenistä johtuvaa päänsärkyä. Joskus se särky viipyy päivän, joskus muutaman viikon. Siihen päälle voi tulla tosin toinenkin.
1247126899408744449	Huh... Syytä todellakin yskiä ja aivastella vain nenäliinaan tai sen puuttuessa hihaan. #koronavirus
